,year,date,event,url,name
144,1962,５月２２日,５月２２日　中国影协举行首届《大众电影》“百花奖”颁奖大会。这是第一次全国群众性的电影评奖活动。,http://www.gov.cn/test/2009-10/09/content_1434261.htm,content_1434261.htm
145,1962,６月,６月　１．２万吨自由锻造水压机在上海研制成功。,http://www.gov.cn/test/2009-10/09/content_1434261.htm,content_1434261.htm
146,1962,９月２４日－２７日,９月２４日－２７日　中共八届十中全会召开。会议把社会主义社会一定范围内存在的阶级斗争进一步扩大化和绝对化，强调阶级斗争必须年年讲、月月讲、天天讲。,http://www.gov.cn/test/2009-10/09/content_1434261.htm,content_1434261.htm
147,1963,１月２日,１月２日　上海市第六人民医院为一位右手完全断离的病人成功实施世界首例断肢再植手术。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
148,1963,１月,１月　周恩来根据中央精神，提出“一纲四目”的对台政策。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
149,1963,３月５日,３月５日　《人民日报》发表毛泽东“向雷锋同志学习”的题词。全国掀起学习雷锋先进事迹的热潮。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
150,1963,４月６日,４月６日　中国援助阿尔及利亚医疗队离京出发。这是中国政府向非洲国家派遣的第一支医疗队。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
151,1963,５月２日－１２日,５月２日－１２日　毛泽东在杭州召集会议，制定《中共中央关于目前农村工作中若干问题的决定（草案）》。此后到１９６６年春，社会主义教育运动在部分农村和城市展开。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
152,1963,５月２０日,５月２０日　国务院第一百三十一次全体会议通过《森林保护条例》。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
153,1963,１２月２日,１２月２日　中共中央、国务院原则批准中央科学小组、国家科学技术委员会党组关于一九六三年——一九七二年科学技术发展规划的报告、科学技术发展规划纲要及科学技术事业规划。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
154,1963,１２月１４日－翌年２月２９日,１２月１４日－翌年２月２９日　周恩来访问亚非欧１４国，提出中国处理同阿拉伯和非洲关系的五项原则及对外经济技术援助八项原则。,http://www.gov.cn/test/2009-10/09/content_1434262.htm,content_1434262.htm
155,1964,１月２７日,１月２７日　中法两国政府发表建立外交关系的联合公报。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
156,1964,２月５日,２月５日　中共中央发出《关于传达石油工业部〈关于大庆石油会战情况的报告〉的通知》。“工业学大庆”运动在全国展开。自１９６０年５月起，我国集中各方面力量，经过三年多的艰苦奋斗，开发了大庆油田。到１９６３年，我国石油产品已经达到基本自给。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
157,1964,２月１０日,２月１０日　《人民日报》发表社论和通讯，介绍山西省昔阳县大寨大队艰苦奋斗、发展生产的事迹。此后，“农业学大寨”运动在全国展开。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
158,1964,８月１７日,８月１７日　中共中央、国务院批转国家经济委员会党组《关于试办工业、交通托拉斯的意见的报告》，批准在全国试办１２个托拉斯。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
159,1964,１０月２日,１０月２日　为庆祝中华人民共和国成立１５周年，大型音乐舞蹈史诗《东方红》在人民大会堂正式演出。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
160,1964,１０月１６日,１０月１６日　我国第一颗原子弹爆炸成功。中国政府发表声明：在任何时候、任何情况下，都不会首先使用核武器。中国掌握核武器，完全是为了防御。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
161,1964,１２月２０日－翌年１月５日,１２月２０日－翌年１月５日　全国政协四届一次会议举行，推举毛泽东为全国政协名誉主席，选举周恩来为主席，彭真等２２人为副主席。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
162,1964,１２月２１日－翌年１月４日,１２月２１日－翌年１月４日　三届全国人大一次会议举行。周恩来在《政府工作报告》中提出，要在不长的历史时期内，把我国建设成为一个具有现代农业、现代工业、现代国防和现代科学技术的社会主义强国。大会选举朱德为全国人大常委会委员长，刘少奇为中华人民共和国主席，宋庆龄、董必武为副主席，决定周恩来为国务院总理。,http://www.gov.cn/test/2009-10/09/content_1434264.htm,content_1434264.htm
163,1965,２月２６日,２月２６日　中共中央、国务院作出《关于西南三线建设体制问题的决定》，成立西南三线建设委员会，以加强对三线建设的领导。,http://www.gov.cn/test/2009-10/09/content_1434268.htm,content_1434268.htm
164,1965,７月２０日,７月２０日　前国民党政府代总统李宗仁和夫人从海外归来，抵达北京。周恩来到机场迎接。２７日、３１日，毛泽东、刘少奇先后接见李宗仁夫妇。,http://www.gov.cn/test/2009-10/09/content_1434268.htm,content_1434268.htm
165,1965,９月９日,９月９日　西藏自治区宣告成立，首府设于拉萨市。,http://www.gov.cn/test/2009-10/09/content_1434268.htm,content_1434268.htm
166,1965,９月１７日,９月１７日　我国在世界上首次人工合成牛胰岛素。,http://www.gov.cn/test/2009-10/09/content_1434268.htm,content_1434268.htm
167,1965,年底,年底　国民经济调整全面完成。１９６５年全国工农业总产值２２３５亿元。其中，工业总产值１４０２亿元，农业总产值８３３亿元。主要工农业产品产量：钢１２２３万吨，煤２．３２亿吨，发电量６７６亿千瓦时，粮食１９４５３万吨，棉花２０９．８万吨，油料３６２．５万吨。基本建设投资总额１７９．６１亿元。社会商品零售总额６７０．３亿元。进出口总额１１８．４亿元。国家财政总收入４７３．３亿元。,http://www.gov.cn/test/2009-10/09/content_1434268.htm,content_1434268.htm
168,1966,１月１日,１月１日　兰新铁路（兰州至乌鲁木齐）全线交付正式运营，全长１９０３公里。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
169,1966,２月７日,２月７日　新华社播发长篇通讯《县委书记的榜样——焦裕禄》。随后，全国掀起学习焦裕禄的热潮。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
170,1966,３月８日、２２日,３月８日、２２日　河北邢台地区相继发生里氏６．８级和７．２级强烈地震。据不完全统计，受灾面积达１０余万平方公里，死亡８０６４人。在中共中央、国务院和中央军委领导下，在全国人民和解放军的大力支援下，灾区人民积极开展抗震救灾工作。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
171,1966,４月２０日,４月２０日　河南林县红旗渠竣工通水典礼举行，总干渠和干渠全长１７１．５公里。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
172,1966,５月４日－２６日,５月４日－２６日　中共中央政治局扩大会议召开，通过由毛泽东主持制定的《中国共产党中央委员会通知》（简称“五一六通知”）。８月１日至１２日，中共八届十一中全会召开，通过《中国共产党中央委员会关于无产阶级文化大革命的决定》。这两次会议的召开，是“文化大革命”全面发动的标志。“文化大革命”历经１０年，使党、国家和人民遭到新中国成立以来最严重的挫折和损失。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
173,1966,７月１日,７月１日　第二炮兵领导机构成立。１９６７年７月４日，中央军委任命向守志为司令员，李天焕为政治委员。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
174,1966,１０月２７日,１０月２７日　我国第一颗装有核弹头的地地导弹飞行爆炸成功。,http://www.gov.cn/test/2009-10/09/content_1434269.htm,content_1434269.htm
175,1967,６月１７日,６月１７日　我国第一颗氢弹空爆试验成功。,http://www.gov.cn/test/2009-10/09/content_1434277.htm,content_1434277.htm
176,1967,９月５日,９月５日　中国政府和坦桑尼亚、赞比亚两国政府在北京签订关于修建坦桑尼亚－赞比亚铁路的协定。１９７６年７月，坦赞铁路建成通车，全长１８６０公里。,http://www.gov.cn/test/2009-10/09/content_1434277.htm,content_1434277.htm
177,1968,６月,６月　河北满城汉墓出土了西汉中山靖王刘胜及其妻窦绾的两套金缕玉衣和大批珍贵文物。,http://www.gov.cn/test/2009-10/09/content_1434278.htm,content_1434278.htm
178,1968,９月５日,９月５日　西藏自治区革命委员会和新疆维吾尔自治区革命委员会成立。至此，我国大陆２９个省、市、自治区全部建立革命委员会。,http://www.gov.cn/test/2009-10/09/content_1434278.htm,content_1434278.htm
179,1968,１２月２９日,１２月２９日　南京长江大桥全面建成通车，铁路桥长６７７２米，公路桥长４５８８米。这是当时我国自行设计建造的最大的铁路、公路两用桥。,http://www.gov.cn/test/2009-10/09/content_1434278.htm,content_1434278.htm
180,1969,４月１日－２４日,４月１日－２４日　中国共产党第九次全国代表大会举行。大会肯定了“无产阶级专政下继续革命”的理论，使“文化大革命”的错误理论和实践合法化。九大在思想上、政治上和组织上的指导方针都是错误的。２８日，中共九届一中全会选举毛泽东为中央委员会主席，林彪为副主席；毛泽东、林彪、陈伯达、周恩来、康生为中央政治局常委。,http://www.gov.cn/test/2009-10/09/content_1434279.htm,content_1434279.htm
181,1969,１０月７日,１０月７日　新中国第一套全自动长途电话设备诞生。,http://www.gov.cn/test/2009-10/09/content_1434279.htm,content_1434279.htm
182,1969,１０月,１０月　新中国第一条地下铁道线路（北京火车站至石景山区苹果园）建成，全长２３．６公里。,http://www.gov.cn/test/2009-10/09/content_1434279.htm,content_1434279.htm
183,1970,４月２４日,４月２４日　我国第一颗人造地球卫星发射成功。,http://www.gov.cn/test/2009-10/09/content_1434280.htm,content_1434280.htm
184,1970,７月１日,７月１日　成昆铁路（成都至昆明）建成通车，全长１０９１公里。,http://www.gov.cn/test/2009-10/09/content_1434280.htm,content_1434280.htm
185,1970,１２月２５日,１２月２５日　中共中央批准兴建长江葛洲坝水利枢纽工程。１９８９年１月，工程全部建成。,http://www.gov.cn/test/2009-10/09/content_1434280.htm,content_1434280.htm
186,1971,９月１３日,９月１３日　林彪、叶群等人叛国外逃，在蒙古人民共和国温都尔汗机毁人亡。林彪反革命集团的覆灭，客观上宣告了“文化大革命”的理论和实践的失败。,http://www.gov.cn/test/2009-10/09/content_1434281.htm,content_1434281.htm
187,1971,１０月２５日,１０月２５日　第二十六届联合国大会以压倒多数的票数通过２７５８号决议，恢复中华人民共和国在联合国的一切合法权利，并立即把蒋介石集团的代表从联合国及其所属一切机构中驱逐出去。,http://www.gov.cn/test/2009-10/09/content_1434281.htm,content_1434281.htm
188,1971,１０月,１０月　周恩来在毛泽东支持下主持中央日常工作。周恩来提出批判极左思潮，努力落实党的各项政策，各方面工作有了明显好转。调整至１９７２年１２月被迫中断。,http://www.gov.cn/test/2009-10/09/content_1434281.htm,content_1434281.htm
189,1972,２月５日,２月５日　中共中央、国务院批准国家计委《关于进口成套化纤、化肥技术设备的报告》。随后，国家计委进一步提出从国外进口４３亿美元成套工业设备和单机的引进方案。,http://www.gov.cn/test/2009-10/09/content_1434282.htm,content_1434282.htm
190,1972,２月２１日－２８日,２月２１日－２８日　美国总统尼克松访问中国。此前，美国乒乓球代表团于１９７１年４月应邀访华；美国总统国家安全事务助理基辛格于１９７１年７月秘密访华。尼克松访华期间，毛泽东会见尼克松，周恩来同尼克松举行会谈。２８日，中美双方在上海发表《联合公报》，标志着两国关系正常化进程的开始。,http://www.gov.cn/test/2009-10/09/content_1434282.htm,content_1434282.htm
191,1972,７月,７月　湖南省长沙市郊的马王堆出土一座距今２１００多年的西汉早期墓葬。,http://www.gov.cn/test/2009-10/09/content_1434282.htm,content_1434282.htm
192,1972,９月２５日－２９日,９月２５日－２９日　日本国内阁总理大臣田中角荣应邀访问中国，谈判并解决中日邦交正常化问题。２９日，中日两国政府发表《联合声明》，宣布即日起建立外交关系。,http://www.gov.cn/test/2009-10/09/content_1434282.htm,content_1434282.htm
193,1972,１０月１３日,１０月１３日　湘黔铁路（湖南株洲田心至贵州贵定）建成通车，全长８２０公里。,http://www.gov.cn/test/2009-10/09/content_1434282.htm,content_1434282.htm
194,1973,７月１６日,７月１６日　国务院成立计划生育领导小组，在计划生育宣传教育上提出“晚、稀、少”的口号。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
195,1973,８月５日－２０日,８月５日－２０日　国务院召开首次全国环境保护会议，制定了《关于保护和改善环境的若干规定（试行草案）》。这是我国第一部环境保护的综合性法规。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
196,1973,８月２４日－２８日,８月２４日－２８日　中国共产党第十次全国代表大会举行。中共十大继续了中共九大的“左”倾错误。８月３０日，中共十届一中全会选举毛泽东为中央委员会主席，周恩来、王洪文、康生、叶剑英、李德生为副主席；毛泽东、王洪文、叶剑英、朱德、李德生、张春桥、周恩来、康生、董必武为中央政治局常委。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
197,1973,８月２６日,８月２６日　我国第一台每秒钟运算１００万次的集成电路电子计算机试制成功。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
198,1973,１１月,１１月　根治海河工程经过１０年奋战取得胜利，子牙河、大清河、永定河、北运河及南运河５大水系得到普遍治理。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
199,1973,本年,本年　我国籼型杂交水稻科研协作组的袁隆平等人，在世界上首次培育成功强优势的籼型杂交水稻。,http://www.gov.cn/test/2009-10/09/content_1434283.htm,content_1434283.htm
200,1974,４月６日－１９日,４月６日－１９日　邓小平率中国代表团出席联合国大会第六届特别会议。１０日，邓小平在联大会议上发言，全面阐述我国的对外政策。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
201,1974,５月１５日,５月１５日　新华社报道：大港油田在华北东部滨海地区建成。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
202,1974,７月,７月　我国考古工作者开始对陕西临潼县秦始皇陵东侧的秦代兵马俑坑进行发掘工作。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
203,1974,８月１日,８月１日　中央军委发布命令，将我国自行设计制造的第一艘核潜艇命名为“长征一号”，正式编入海军战斗序列。人民海军从此进入拥有核潜艇的新阶段。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
204,1974,９月１５日,９月１５日　黄河青铜峡水利枢纽工程基本建成。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
205,1974,９月２９日,９月２９日　新华社报道：胜利油田在山东渤海湾地区建成。,http://www.gov.cn/test/2009-10/09/content_1434285.htm,content_1434285.htm
206,1975,１月１３日－１７日,１月１３日－１７日　四届全国人大一次会议举行。大会重申四个现代化的目标；选举朱德为全国人大常委会委员长，任命周恩来为国务院总理、邓小平等为副总理。,http://www.gov.cn/test/2009-10/09/content_1434286.htm,content_1434286.htm
207,1975,２月４日,２月４日　我国当时发电能力最大的水力发电站——刘家峡水电站建成发电。,http://www.gov.cn/test/2009-10/09/content_1434286.htm,content_1434286.htm
208,1975,２月,２月　邓小平在毛泽东、周恩来支持下，主持中央日常工作，开始对全国各方面的工作进行整顿，收到显著成效。同年１１月，整顿被迫中断。,http://www.gov.cn/test/2009-10/09/content_1434286.htm,content_1434286.htm
209,1975,７月１日,７月１日　新中国第一条电气化铁路——宝成铁路（宝鸡至成都）电气化工程建成通车，全长６７６公里。,http://www.gov.cn/test/2009-10/09/content_1434286.htm,content_1434286.htm
210,1975,１１月２６日,１１月２６日　我国成功发射一颗返回式遥感人造地球卫星，成为继美、苏之后第三个掌握卫星回收技术的国家。,http://www.gov.cn/test/2009-10/09/content_1434286.htm,content_1434286.htm
211,1976,１月８日,１月８日　周恩来逝世。１１日下午，首都百万群众伫立在数十里长街上，送别周恩来。１５日，周恩来追悼大会在人民大会堂隆重举行。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
212,1976,３月下旬－４月５日,３月下旬－４月５日　北京、南京等地爆发悼念周恩来，反对王洪文、张春桥、江青、姚文元“四人帮”的群众运动。４月５日，首都群众在天安门广场的悼念活动被错误地定性为“反革命事件”。４月７日，中央政治局根据毛泽东提议，任命华国锋为中共中央第一副主席、国务院总理。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
213,1976,３月３０日－５月２２日,３月３０日－５月２２日　万吨远洋科学调查船“向阳红５号”和“向阳红１１号”在太平洋海域成功地进行了我国首次远洋科学调查。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
214,1976,６月６日,６月６日　我国第一座１０万吨级现代化的深水油港——大连新港建成。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
215,1976,７月６日,７月６日　朱德逝世。１１日，朱德追悼大会在人民大会堂隆重举行。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
216,1976,同日,同日　滇藏公路（云南下关至西藏芒康）建成通车，全长７１６公里。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
217,1976,７月２８日,７月２８日　河北省唐山、丰南地区发生里氏７．８级强烈地震，并波及天津、北京等地。地震造成２４．２万多人死亡，１６．４万多人受重伤。在中共中央、国务院和中央军委的领导下，在全国人民和解放军的大力支援下，灾区群众奋起抗震救灾。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
218,1976,９月９日,９月９日　毛泽东逝世。１８日，首都百万群众在天安门广场隆重举行追悼大会。全国各省、市、自治区都举行了悼念活动。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
219,1976,１０月６日,１０月６日　中共中央政治局执行党和人民的意志，采取断然措施，一举粉碎“四人帮”。消息公布后，全国亿万群众衷心拥护，举行盛大的庆祝游行。延续１０年之久的“文化大革命”至此结束。,http://www.gov.cn/test/2009-10/09/content_1434288.htm,content_1434288.htm
220,1977,７月１７日,７月１７日　中共中央政治局原则上批准国家计委向国务院提出的今后８年引进新技术和成套设备的规划。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
221,1977,８月１２日－１８日,８月１２日－１８日　中国共产党第十一次全国代表大会举行。大会宣告“文化大革命”已经结束，重申在２０世纪内把我国建设成为社会主义的现代化强国，但未能从根本上纠正“文化大革命”的错误。８月１９日，中共十一届一中全会选举华国锋为中央委员会主席，叶剑英、邓小平、李先念、汪东兴为副主席，上述５人为中央政治局常委。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
222,1977,８月３０日－９月８日,８月３０日－９月８日　南斯拉夫总统、南共联盟主席铁托访问中国，中南两党恢复正常关系。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
223,1977,９月１８日,９月１８日　中央作出恢复技术职称，建立考核制度，实行技术岗位责任制的决定。之后，中国科学院决定分别晋升陈景润、杨乐、张广厚的职称。陈景润对“哥德巴赫猜想”的研究取得世界领先的成就，杨乐、张广厚在函数理论研究方面取得卓越成就。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
224,1977,１０月５日,１０月５日　中共中央作出《关于办好各级党校的决定》。９日，“文化大革命”期间停办的中共中央党校举行开学典礼。全国各级党校随后相继复校。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
225,1977,１０月１２日,１０月１２日　国务院批转教育部《关于一九七七年高等学校招生工作的意见》，决定从本年起，高等学校招生采取自愿报名、统一考试、择优录取的办法，恢复“文化大革命”中被废弃的高考制度。１１月２８日至１２月２５日，全国约５７０万青年参加高考，２７．３万人被录取。,http://www.gov.cn/test/2009-10/09/content_1434289.htm,content_1434289.htm
226,1978,２月２４日－３月８日,２月２４日－３月８日　全国政协五届一次会议举行，通过了《中国人民政治协商会议章程》，选举邓小平为全国政协主席，乌兰夫等２２人为副主席。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
227,1978,２月２６日－３月５日,２月２６日－３月５日　五届全国人大一次会议举行，重申在２０世纪内实现四个现代化的奋斗目标；选举叶剑英为全国人大常委会委员长，任命华国锋为国务院总理。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
228,1978,３月１８日－３１日,３月１８日－３１日　全国科学大会召开。邓小平在开幕词中强调科学技术是生产力，指出为社会主义服务的脑力劳动者是劳动人民的一部分。大会制定了《一九七八－一九八五年全国科学技术发展规划纲要（草案）》。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
229,1978,４月５日,４月５日　中共中央批准中央统战部和公安部《关于全部摘掉右派分子帽子的请示报告》。９月１７日，中共中央批转《贯彻中央关于全部摘掉右派分子帽子决定的实施方案》，指出对过去错划了的人，要做好改正工作。到１１月，全国摘掉右派分子帽子的工作全部完成。对错划右派的改正工作于１９８０年基本结束。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
230,1978,５月１０日,５月１０日　中共中央党校内部刊物《理论动态》第６０期发表《实践是检验真理的唯一标准》一文。１１日，《光明日报》以特约评论员的名义公开发表此文。此后，在邓小平的领导、支持下，开展了一场关于真理标准问题的全国性大讨论。这场讨论为中共十一届三中全会作了重要的思想准备，对党和国家的历史进程产生了重大而深远的影响。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
231,1978,７月６日－９月９日,７月６日－９月９日　国务院召开务虚会，研究加快四个现代化建设问题，强调要放手利用国外资金，大量引进国外先进技术设备。会议还讨论了经济管理体制改革问题。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
232,1978,８月１２日,８月１２日　《中日和平友好条约》在北京签订，自１０月２３日起生效。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
233,1978,１０月３１日－１２月１０日,１０月３１日－１２月１０日　国务院召开全国知识青年上山下乡工作会议，决定调整政策，在城市积极开辟新领域、新行业，为更多的城镇中学毕业生创造就业和升学条件，逐步缩小上山下乡的范围，有安置条件的城市不再动员下乡。１９８１年１１月，国务院知青办并入国家劳动总局，历经２０余年的城镇知识青年上山下乡结束。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
234,1978,１１月１０日－１２月１５日,１１月１０日－１２月１５日　中共中央工作会议召开。会议讨论了中央关于从１９７９年起把全党工作着重点转移到社会主义现代化建设上来等问题。陈云提出解决历史遗留问题的意见，得到与会者响应。１１月２５日，中央政治局宣布为“天安门事件”等错案平反。１２月１３日，邓小平作《解放思想，实事求是，团结一致向前看》的讲话，实际上成为随后召开的中共十一届三中全会的主题报告，是开辟新时期新道路的宣言书。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
235,1978,１１月２７日,１１月２７日　四川攀枝花钢铁基地一期工程建成投产。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
236,1978,１２月１６日,１２月１６日　中美建交联合公报发表，决定自１９７９年１月１日起两国建立外交关系。同日，美国宣布断绝同台湾的外交关系。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
237,1978,１２月１８日－２２日,１２月１８日－２２日　中共十一届三中全会召开。全会作出把党和国家工作中心转移到经济建设上来、实行改革开放的历史性决策；强调在党的生活和国家政治生活中加强民主，决定加强党的领导机构，成立中央纪律检查委员会。十一届三中全会标志着中国共产党重新确立了马克思主义的思想路线、政治路线、组织路线，是新中国成立以来党的历史上具有深远意义的伟大转折，开启了我国改革开放历史新时期。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
238,1978,１２月２３日,１２月２３日　上海宝山钢铁总厂举行动工典礼。至１９８５年１１月、１９９２年４月，一期、二期工程建成投产。２００１年５月，三期工程通过竣工验收。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
239,1978,１２月２８日,１２月２８日　国务院决定在全国恢复和增设１６９所普通高等学校，进一步发展高等教育，以逐步适应四个现代化的需要。,http://www.gov.cn/test/2009-10/09/content_1434294.htm,content_1434294.htm
240,1979,１月１日,１月１日　全国人大常委会发表《告台湾同胞书》，提出尊重台湾现状、实现和平统一的大政方针，建议两岸实现通商、通邮、通航。同日，国防部长徐向前发表声明，宣布从即日起停止对大金门、小金门、大担、二担等岛屿的炮击。至此，从１９５８年开始的对上述地区的炮击结束。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
241,1979,１月４日－２２日,１月４日－２２日　中共十一届三中全会选举产生的中央纪律检查委员会召开第一次全体会议，讨论并拟定《关于党内政治生活的若干准则（草稿）》，制定并通过《中共中央纪律检查委员会关于工作任务、职权范围、机构设置的规定》。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
242,1979,１月１８日－４月３日,１月１８日－４月３日　党的理论工作务虚会召开。３月３０日，邓小平在会上发表讲话，强调要“坚持社会主义道路”，“坚持无产阶级专政”，“坚持共产党的领导”，“坚持马列主义、毛泽东思想”四项基本原则。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
243,1979,１月２９日－２月５日,１月２９日－２月５日　邓小平对美国进行访问。这是中华人民共和国成立后中国领导人第一次访问美国。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
244,1979,２月２３日,２月２３日　五届全国人大常委会第六次会议通过决定，将３月１２日定为植树节。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
245,1979,６月１８日－７月１日,６月１８日－７月１日　五届全国人大二次会议召开。会议根据中共中央工作会议的建议，通过了对国民经济实行“调整、改革、整顿、提高”的方针；通过了《地方各级人民代表大会和地方各级人民政府组织法》和《全国人民代表大会和地方各级人民代表大会选举法》，规定县以上地方各级人民代表大会设立常务委员会，地方各级革命委员会改为人民政府，县人民代表大会代表由选民直接选举；还通过了《刑法》、《刑事诉讼法》、《中外合资经营企业法》等法律。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
246,1979,７月１５日,７月１５日　中共中央、国务院批转广东省委、福建省委关于对外经济活动实行特殊政策和灵活措施的报告，决定先在深圳、珠海试办出口特区，待取得经验后，再考虑在汕头和厦门设置特区。１９８０年５月１６日，中共中央、国务院批转《广东、福建两省会议纪要》，正式将“出口特区”改名为“经济特区”。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
247,1979,９月２５日－２８日,９月２５日－２８日　中共十一届四中全会召开，讨论通过叶剑英在庆祝中华人民共和国成立３０周年大会上的讲话稿，通过《中共中央关于加快农业发展若干问题的决定》。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
248,1979,９月２９日,９月２９日　叶剑英在庆祝中华人民共和国成立３０周年大会上发表讲话。讲话初步总结了新中国成立３０年来的经验教训，明确提出要从中国的实际出发，走出一条适合我国情况和特点的实现现代化的道路，要发展社会主义民主和法制，建设社会主义物质文明和精神文明。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
249,1979,１０月１９日,１０月１９日　邓小平在全国政协、中共中央统战部宴请出席各民主党派和全国工商联代表大会代表的宴会上讲话指出，统一战线已经发展成为全体社会主义劳动者、拥护社会主义的爱国者和拥护祖国统一的爱国者的最广泛的联盟。在中国共产党的领导下，同各民主党派实行“长期共存、互相监督”的方针，实行多党派合作，是一项长期不变的方针。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
250,1979,１０月３０日－１１月１６日,１０月３０日－１１月１６日　中国文学艺术工作者第四次代表大会召开，邓小平致祝词指出，我们要在建设高度物质文明的同时，提高全民族的科学文化水平，发展高尚的丰富多彩的文化生活，建设高度的社会主义精神文明。,http://www.gov.cn/test/2009-10/09/content_1434297.htm,content_1434297.htm
251,1980,２月２３日－２９日,２月２３日－２９日　中共十一届五中全会召开，决定重新设立中央书记处；通过《关于党内政治生活的若干准则》；通过为刘少奇平反的决议；建议全国人大修改宪法第四十五条，取消关于公民“有运用大鸣、大放、大辩论、大字报的权利”的规定。,http://www.gov.cn/test/2009-10/09/content_1434298.htm,content_1434298.htm
